Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    cpar            reduce using rule 33 (op -> term .)
    arroba          reduce using rule 33 (op -> term .)
    dot             reduce using rule 33 (op -> term .)
    of              reduce using rule 33 (op -> term .)
    then            reduce using rule 33 (op -> term .)
    loop            reduce using rule 33 (op -> term .)
    comma           reduce using rule 33 (op -> term .)
    in              reduce using rule 33 (op -> term .)
    else            reduce using rule 33 (op -> term .)
    pool            reduce using rule 33 (op -> term .)
    ccur            reduce using rule 33 (op -> term .)
    fi              reduce using rule 33 (op -> term .)
    star            shift and go to state 69
    div             shift and go to state 70

  ! star            [ reduce using rule 33 (op -> term .) ]
  ! div             [ reduce using rule 33 (op -> term .) ]


state 40

    (36) term -> base_call .

    star            reduce using rule 36 (term -> base_call .)
    div             reduce using rule 36 (term -> base_call .)
    plus            reduce using rule 36 (term -> base_call .)
    minus           reduce using rule 36 (term -> base_call .)
    less            reduce using rule 36 (term -> base_call .)
    lesseq          reduce using rule 36 (term -> base_call .)
    equal           reduce using rule 36 (term -> base_call .)
    semi            reduce using rule 36 (term -> base_call .)
    cpar            reduce using rule 36 (term -> base_call .)
    arroba          reduce using rule 36 (term -> base_call .)
    dot             reduce using rule 36 (term -> base_call .)
    of              reduce using rule 36 (term -> base_call .)
    then            reduce using rule 36 (term -> base_call .)
    loop            reduce using rule 36 (term -> base_call .)
    comma           reduce using rule 36 (term -> base_call .)
    in              reduce using rule 36 (term -> base_call .)
    else            reduce using rule 36 (term -> base_call .)
    pool            reduce using rule 36 (term -> base_call .)
    ccur            reduce using rule 36 (term -> base_call .)
    fi              reduce using rule 36 (term -> base_call .)


state 41

    (37) base_call -> factor . arroba type dot func_call
    (38) base_call -> factor .
    (41) factor -> factor . dot func_call

  ! shift/reduce conflict for arroba resolved as shift
  ! shift/reduce conflict for dot resolved as shift
    arroba          shift and go to state 71
    star            reduce using rule 38 (base_call -> factor .)
    div             reduce using rule 38 (base_call -> factor .)
    plus            reduce using rule 38 (base_call -> factor .)
    minus           reduce using rule 38 (base_call -> factor .)
    less            reduce using rule 38 (base_call -> factor .)
    lesseq          reduce using rule 38 (base_call -> factor .)
    equal           reduce using rule 38 (base_call -> factor .)
    semi            reduce using rule 38 (base_call -> factor .)
    cpar            reduce using rule 38 (base_call -> factor .)
    of              reduce using rule 38 (base_call -> factor .)
    then            reduce using rule 38 (base_call -> factor .)
    loop            reduce using rule 38 (base_call -> factor .)
    comma           reduce using rule 38 (base_call -> factor .)
    in              reduce using rule 38 (base_call -> factor .)
    else            reduce using rule 38 (base_call -> factor .)
    pool            reduce using rule 38 (base_call -> factor .)
    ccur            reduce using rule 38 (base_call -> factor .)
    fi              reduce using rule 38 (base_call -> factor .)
    dot             shift and go to state 72

  ! arroba          [ reduce using rule 38 (base_call -> factor .) ]
  ! dot             [ reduce using rule 38 (base_call -> factor .) ]


state 42

    (43) factor -> func_call .

    arroba          reduce using rule 43 (factor -> func_call .)
    dot             reduce using rule 43 (factor -> func_call .)
    star            reduce using rule 43 (factor -> func_call .)
    div             reduce using rule 43 (factor -> func_call .)
    plus            reduce using rule 43 (factor -> func_call .)
    minus           reduce using rule 43 (factor -> func_call .)
    less            reduce using rule 43 (factor -> func_call .)
    lesseq          reduce using rule 43 (factor -> func_call .)
    equal           reduce using rule 43 (factor -> func_call .)
    semi            reduce using rule 43 (factor -> func_call .)
    cpar            reduce using rule 43 (factor -> func_call .)
    of              reduce using rule 43 (factor -> func_call .)
    then            reduce using rule 43 (factor -> func_call .)
    loop            reduce using rule 43 (factor -> func_call .)
    comma           reduce using rule 43 (factor -> func_call .)
    in              reduce using rule 43 (factor -> func_call .)
    else            reduce using rule 43 (factor -> func_call .)
    pool            reduce using rule 43 (factor -> func_call .)
    ccur            reduce using rule 43 (factor -> func_call .)
    fi              reduce using rule 43 (factor -> func_call .)


state 43

    (39) factor -> atom .

    arroba          reduce using rule 39 (factor -> atom .)
    dot             reduce using rule 39 (factor -> atom .)
    star            reduce using rule 39 (factor -> atom .)
    div             reduce using rule 39 (factor -> atom .)
    plus            reduce using rule 39 (factor -> atom .)
    minus           reduce using rule 39 (factor -> atom .)
    less            reduce using rule 39 (factor -> atom .)
    lesseq          reduce using rule 39 (factor -> atom .)
    equal           reduce using rule 39 (factor -> atom .)
    semi            reduce using rule 39 (factor -> atom .)
    cpar            reduce using rule 39 (factor -> atom .)
    of              reduce using rule 39 (factor -> atom .)
    then            reduce using rule 39 (factor -> atom .)
    loop            reduce using rule 39 (factor -> atom .)
    comma           reduce using rule 39 (factor -> atom .)
    in              reduce using rule 39 (factor -> atom .)
    else            reduce using rule 39 (factor -> atom .)
    pool            reduce using rule 39 (factor -> atom .)
    ccur            reduce using rule 39 (factor -> atom .)
    fi              reduce using rule 39 (factor -> atom .)


state 44

    (40) factor -> opar . expr cpar
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 73
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 45

    (42) factor -> not . expr
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 74
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 46

    (44) factor -> isvoid . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    base_call                      shift and go to state 75
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 47

    (45) factor -> nox . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    id              shift and go to state 76
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    base_call                      shift and go to state 77
    factor                         shift and go to state 41
    func_call                      shift and go to state 42
    atom                           shift and go to state 43

state 48

    (46) factor -> let . let_list in expr
    (18) let_list -> . let_assign
    (19) let_list -> . let_assign comma let_list
    (20) let_assign -> . param larrow expr
    (21) let_assign -> . param
    (17) param -> . id colon type

    id              shift and go to state 24

    let_list                       shift and go to state 78
    let_assign                     shift and go to state 79
    param                          shift and go to state 80

state 49

    (47) factor -> case . expr of cases_list esac
    (25) expr -> . id larrow expr
    (26) expr -> . comp
    (27) comp -> . comp less op
    (28) comp -> . comp lesseq op
    (29) comp -> . comp equal op
    (30) comp -> . op
    (31) op -> . op plus term
    (32) op -> . op minus term
    (33) op -> . term
    (34) term -> . term star base_call
    (35) term -> . term div base_call
    (36) term -> . base_call
    (37) base_call -> . factor arroba type dot func_call
    (38) base_call -> . factor
    (39) factor -> . atom
    (40) factor -> . opar expr cpar
    (41) factor -> . factor dot func_call
    (42) factor -> . not expr
    (43) factor -> . func_call
    (44) factor -> . isvoid base_call
    (45) factor -> . nox base_call
    (46) factor -> . let let_list in expr
    (47) factor -> . case expr of cases_list esac
    (48) factor -> . if expr then expr else expr fi
    (49) factor -> . while expr loop expr pool
    (50) atom -> . num
    (51) atom -> . id
    (52) atom -> . new type
    (53) atom -> . ocur block ccur
    (54) atom -> . true
    (55) atom -> . false
    (56) atom -> . string
    (59) func_call -> . id opar args cpar

    id              shift and go to state 35
    opar            shift and go to state 44
    not             shift and go to state 45
    isvoid          shift and go to state 46
    nox             shift and go to state 47
    let             shift and go to state 48
    case            shift and go to state 49
    if              shift and go to state 50
    while           shift and go to state 51
    num             shift and go to state 52
    new             shift and go to state 53
    ocur            shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    string          shift and go to state 57

    expr                           shift and go to state 81
    comp                           shift and go to state 37
    op                             shift and go to state 38
    term                           shift and go to state 39
    base_call                      shift and go to state 40
    factor                         shift and go to state 41
